run_name,num_loc,algorithm,train_seed,epoch,val_cost,val_reward
tsp50_pomo_n64_seed0,50,pomo,0,0,6.756307125091553,-6.756307125091553
tsp50_pomo_n64_seed0,50,pomo,0,1,6.542740345001221,-6.542740345001221
tsp50_pomo_n64_seed0,50,pomo,0,2,6.455448150634766,-6.455448150634766
tsp50_pomo_n64_seed0,50,pomo,0,3,6.420709609985352,-6.420709609985352
tsp50_pomo_n64_seed0,50,pomo,0,4,6.371798515319824,-6.371798515319824
tsp50_pomo_n64_seed0,50,pomo,0,5,6.3387932777404785,-6.3387932777404785
tsp50_pomo_n64_seed0,50,pomo,0,6,6.304891109466553,-6.304891109466553
tsp50_pomo_n64_seed0,50,pomo,0,7,6.270938396453857,-6.270938396453857
tsp50_pomo_n64_seed0,50,pomo,0,8,6.242690563201904,-6.242690563201904
tsp50_pomo_n64_seed0,50,pomo,0,9,6.233893871307373,-6.233893871307373
tsp50_pomo_n64_seed0,50,pomo,0,10,6.210769176483154,-6.210769176483154
tsp50_pomo_n64_seed0,50,pomo,0,11,6.194458961486816,-6.194458961486816
tsp50_pomo_n64_seed0,50,pomo,0,12,6.18174934387207,-6.18174934387207
tsp50_pomo_n64_seed0,50,pomo,0,13,6.167377471923828,-6.167377471923828
tsp50_pomo_n64_seed0,50,pomo,0,14,6.159005641937256,-6.159005641937256
tsp50_pomo_n64_seed0,50,pomo,0,15,6.1317973136901855,-6.1317973136901855
tsp50_pomo_n64_seed0,50,pomo,0,16,6.115287780761719,-6.115287780761719
tsp50_pomo_n64_seed0,50,pomo,0,17,6.107444763183594,-6.107444763183594
tsp50_pomo_n64_seed0,50,pomo,0,18,6.09412145614624,-6.09412145614624
tsp50_pomo_n64_seed0,50,pomo,0,19,6.081368446350098,-6.081368446350098
tsp50_pomo_n64_seed0,50,pomo,0,20,6.069284439086914,-6.069284439086914
tsp50_pomo_n64_seed0,50,pomo,0,21,6.065308570861816,-6.065308570861816
tsp50_pomo_n64_seed0,50,pomo,0,22,6.056925296783447,-6.056925296783447
tsp50_pomo_n64_seed0,50,pomo,0,23,6.049727439880371,-6.049727439880371
tsp50_pomo_n64_seed0,50,pomo,0,24,6.041278839111328,-6.041278839111328
tsp50_pomo_n64_seed0,50,pomo,0,25,6.032262802124023,-6.032262802124023
tsp50_pomo_n64_seed0,50,pomo,0,26,6.031904220581055,-6.031904220581055
tsp50_pomo_n64_seed0,50,pomo,0,27,6.029751777648926,-6.029751777648926
tsp50_pomo_n64_seed0,50,pomo,0,28,6.023954391479492,-6.023954391479492
tsp50_pomo_n64_seed0,50,pomo,0,29,6.018813133239746,-6.018813133239746
tsp50_pomo_n64_seed0,50,pomo,0,30,6.012269020080566,-6.012269020080566
tsp50_pomo_n64_seed0,50,pomo,0,31,6.014766216278076,-6.014766216278076
tsp50_pomo_n64_seed0,50,pomo,0,32,6.005615711212158,-6.005615711212158
tsp50_pomo_n64_seed0,50,pomo,0,33,6.007632732391357,-6.007632732391357
tsp50_pomo_n64_seed0,50,pomo,0,34,5.997221946716309,-5.997221946716309
tsp50_pomo_n64_seed0,50,pomo,0,35,5.993626594543457,-5.993626594543457
tsp50_pomo_n64_seed0,50,pomo,0,36,5.993167877197266,-5.993167877197266
tsp50_pomo_n64_seed0,50,pomo,0,37,5.985970973968506,-5.985970973968506
tsp50_pomo_n64_seed0,50,pomo,0,38,5.984907150268555,-5.984907150268555
tsp50_pomo_n64_seed0,50,pomo,0,39,5.9887471199035645,-5.9887471199035645
tsp50_pomo_n64_seed0,50,pomo,0,40,5.976016998291016,-5.976016998291016
tsp50_pomo_n64_seed0,50,pomo,0,41,5.9680705070495605,-5.9680705070495605
tsp50_pomo_n64_seed0,50,pomo,0,42,5.973587989807129,-5.973587989807129
tsp50_pomo_n64_seed0,50,pomo,0,43,5.968876838684082,-5.968876838684082
tsp50_pomo_n64_seed0,50,pomo,0,44,5.967360019683838,-5.967360019683838
tsp50_pomo_n64_seed0,50,pomo,0,45,5.963083267211914,-5.963083267211914
tsp50_pomo_n64_seed0,50,pomo,0,46,5.961556911468506,-5.961556911468506
tsp50_pomo_n64_seed0,50,pomo,0,47,5.9659342765808105,-5.9659342765808105
tsp50_pomo_n64_seed0,50,pomo,0,48,5.9593892097473145,-5.9593892097473145
tsp50_pomo_n64_seed0,50,pomo,0,49,5.954661846160889,-5.954661846160889
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,0,6.980171203613281,-6.980171203613281
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,1,6.836421012878418,-6.836421012878418
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,2,6.755580425262451,-6.755580425262451
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,3,6.666610240936279,-6.666610240936279
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,4,6.606627464294434,-6.606627464294434
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,5,6.547859191894531,-6.547859191894531
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,6,6.510084629058838,-6.510084629058838
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,7,6.466678142547607,-6.466678142547607
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,8,6.447412967681885,-6.447412967681885
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,9,6.407683849334717,-6.407683849334717
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,10,6.389125347137451,-6.389125347137451
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,11,6.368443965911865,-6.368443965911865
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,12,6.350554466247559,-6.350554466247559
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,13,6.337441444396973,-6.337441444396973
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,14,6.325648307800293,-6.325648307800293
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,15,6.3122124671936035,-6.3122124671936035
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,16,6.308761119842529,-6.308761119842529
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,17,6.304681777954102,-6.304681777954102
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,18,6.285131931304932,-6.285131931304932
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,19,6.278862476348877,-6.278862476348877
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,20,6.264563083648682,-6.264563083648682
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,21,6.260016441345215,-6.260016441345215
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,22,6.25248384475708,-6.25248384475708
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,23,6.244357585906982,-6.244357585906982
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,24,6.245845794677734,-6.245845794677734
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,25,6.23954439163208,-6.23954439163208
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,26,6.2364630699157715,-6.2364630699157715
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,27,6.224447250366211,-6.224447250366211
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,28,6.220091819763184,-6.220091819763184
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,29,6.219499588012695,-6.219499588012695
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,30,6.216826438903809,-6.216826438903809
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,31,6.208529472351074,-6.208529472351074
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,32,6.212125778198242,-6.212125778198242
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,33,6.203404903411865,-6.203404903411865
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,34,6.195547103881836,-6.195547103881836
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,35,6.193483829498291,-6.193483829498291
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,36,6.192153453826904,-6.192153453826904
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,37,6.188490867614746,-6.188490867614746
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,38,6.184841156005859,-6.184841156005859
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,39,6.179515838623047,-6.179515838623047
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,40,6.178813457489014,-6.178813457489014
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,41,6.174921989440918,-6.174921989440918
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,42,6.170938014984131,-6.170938014984131
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,43,6.170666217803955,-6.170666217803955
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,44,6.161259174346924,-6.161259174346924
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,45,6.159967422485352,-6.159967422485352
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,46,6.157357692718506,-6.157357692718506
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,47,6.155035495758057,-6.155035495758057
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,48,6.156828880310059,-6.156828880310059
tsp50_leader_alpha0p5_n64_seed0,50,leader_reward,0,49,6.152071952819824,-6.152071952819824
tsp50_maxk_k8_hybrid_n64_seed0,50,maxk_pomo,0,0,6.977537155151367,-6.977537155151367
tsp50_maxk_k8_hybrid_n64_seed0,50,maxk_pomo,0,1,6.828812122344971,-6.828812122344971
tsp50_maxk_k8_hybrid_n64_seed0,50,maxk_pomo,0,2,6.734638214111328,-6.734638214111328
